== DATA: SYNTHETIC 1 ==
Iterations: 5000
Best model index: 100
  5.22340840e-01 -4.47831751e-01  1.29018115e+00  2.82761402e-01
 -5.98335914e-01  5.08280381e-01  1.32164518e+00  4.96647561e-01
 -4.32816280e-01 -7.76621541e-03 -6.08882856e-01 -4.54674564e-01
 -6.04047369e-01 -1.20136386e+00 -1.32486087e+00 -6.74562655e-01
 -1.93148564e+00  2.56138632e+00  1.22888544e+00  8.60456236e-01
  1.10648029e+00 -1.44566842e+00  5.05661101e-01  2.38616651e+00
  1.55919456e-01  5.32407895e-02 -5.81379779e-01 -4.89148580e-01
 -3.43944037e-01 -7.14537764e-01  3.78178887e-01  5.07334408e-01
 -7.29793960e-01  4.90917288e-03  1.24824020e+00  1.93649157e+00
 -1.65313347e-01 -8.86493431e-02  2.91781042e-02  8.11635646e-02
 -8.17093466e-01 -1.45790386e+00 -1.12911503e+00  1.67775960e-01
 -5.64111851e-01  1.02762573e+00 -8.10543215e-01  8.02619097e-01
  4.33122409e-01  6.04678934e-01 -7.94427115e-01 -1.35769161e-01
  3.27972587e-01 -2.52610765e-02  1.04465823e+00  3.81529254e-01
 -8.67947533e-01 -6.04209234e-01 -1.02296234e+00 -3.64752328e-01
 -5.93407508e-01  4.70352285e-01  1.02864265e-02 -9.40021444e-01
 -8.85939520e-01 -1.62051156e-01 -5.95479456e-01  6.10320197e-01
  3.54242678e-01 -3.87946833e-01  3.01030273e-01 -4.50086741e-01
 -9.09986528e-01  2.76084922e+00  9.05538002e-01  2.13338711e-01
  2.12220217e-01  3.07928262e-01  1.46358413e+00 -2.08775887e+00
  1.24867041e+00  9.82265911e-01 -1.92940373e+00  2.78155326e-01
 -1.20093690e+00  5.54663954e-01  9.81091742e-01  8.51662848e-01
 -1.03947634e+00 -5.51453538e-01 -1.87013189e-01  1.04980137e+00
  1.33051718e+00  2.23214766e-01  1.05124154e+00  4.96716635e-01
  1.29625188e+00  1.04797711e+00  1.29766787e+00  4.31851037e-01
  5.14844977e-01  1.93010186e-01 -9.69492643e-01 -9.97715785e-01
  5.13941281e-01 -3.99556097e-01  3.37901544e-01 -1.31208303e+00
 -1.14336037e+00 -8.88127896e-03  4.28188273e-01 -1.53401397e+00
  1.74474729e+00 -9.83298001e-02 -1.79356294e+00  5.73080422e-01
  9.87063005e-01  2.34608676e-02  7.80249098e-01 -2.18850561e-02
 -1.04739572e+00 -5.98236715e-01  9.45815620e-01  2.22850678e+00
 -5.37036949e-02  7.97221724e-01  8.09241650e-01  4.40226533e-01
  2.85163511e+00  9.59795920e-01  8.46556229e-01  1.93014644e+00
  5.88692013e-01 -1.53305519e+00 -8.77254902e-01 -1.93504248e+00
 -1.50122611e+00  5.96682577e-01  2.16291061e+00  1.23456896e+00
 -1.70891817e+00 -1.04924834e-01 -1.54763283e+00 -1.73347549e-01
 -1.67157709e+00 -6.70411315e-01  1.35600009e-02 -1.84787069e+00
  5.19456296e-01 -1.56435663e+00  8.48810445e-02 -1.12301313e+00
  1.00887464e+00 -4.06151260e-01  4.40212254e-01  3.78860422e-01
 -9.73257779e-01 -4.96925706e-01  2.66323271e+00  1.08114931e+00
 -1.88338974e+00  1.84019616e+00 -1.33668112e+00  1.80809017e-01
  1.12786971e+00  2.60574674e+00  8.22940228e-01 -2.30920512e+00
 -1.37778471e-01 -2.85454762e-01  4.26719593e-01  1.82984062e+00
 -4.19323136e-01  3.42445564e-01  7.07758888e-01 -3.10376358e-02
 -2.06457716e+00 -1.65407086e+00  5.60951050e-01 -4.58209783e-02
 -3.52391358e-01 -1.29381661e+00 -1.92567261e+00 -5.30713404e-01
  1.21244564e+00  6.24386850e-01 -1.42948439e+00 -7.69089349e-01
 -6.66872932e-01 -3.86521378e-01  7.03695853e-01  1.06744307e+00
 -1.26157189e+00 -1.14846014e+00 -1.41400963e-01  3.79317489e-01
  4.68123710e-01 -2.89259140e-01 -8.64011437e-01 -1.71997604e+00
 -8.68490361e-01  5.93031620e-01 -3.83726656e-01 -1.01492448e+00
 -8.43080678e-01  2.95498765e-01  2.69969841e-01 -1.19589268e+00
  1.25675676e+00  2.69555355e-01 -1.44359991e+00  9.16524384e-01
  8.89643920e-01  2.57853664e+00 -2.53902167e+00 -1.08698050e+00
  3.40478205e-01  1.29345973e+00 -1.09766529e+00 -2.67699161e+00
  9.16833387e-01  1.61473743e-01 -1.18457832e+00  2.65913253e-02
 -4.84243163e-01  1.08321344e+00 -1.95392401e+00  6.87977339e-02
 -2.40588413e+00  1.18419726e+00 -4.36949754e-01  2.05347313e-01
  1.32458767e+00 -1.71228566e+00  4.50364409e-01  1.49371955e+00
  1.15993544e+00 -2.30930643e+00 -1.23786106e+00  6.79462559e-01
 -2.20568010e+00 -1.22706237e+00  5.56860915e-01  1.13054793e-01
  1.03342092e+00  1.35684071e+00  1.18108822e+00  1.28820625e-01
 -7.04159513e-01 -6.75778949e-01 -2.41969672e-01 -5.91241590e-01
  1.15159617e+00 -2.32860683e+00 -3.23431622e-01  4.97923233e-02
  1.20024655e+00 -7.31877877e-01 -2.27254828e+00  1.45799710e-01
  4.47017239e-01 -2.71077333e-01  1.89012695e-01  3.10791341e-01
 -2.18667653e-01 -3.67836431e-01  1.30487118e-01  4.40092410e-01
  1.18614311e+00  1.67077732e+00  2.68919581e+00  6.69356911e-01
 -1.99769687e+00 -2.84650367e-01  4.03956213e-01  6.68291554e-02
  1.32863519e+00  5.04741260e-01  5.95585433e-01  1.40900216e+00
  5.08867167e-01 -1.58870014e+00  1.05682495e+00 -2.57541510e-01
  1.62965966e+00  6.82224677e-02  1.28741184e+00  8.93621914e-01
 -1.81568294e-01  3.25143414e+00 -2.61419493e-02 -1.05683386e+00
  1.90859365e+00  2.18044254e+00  5.22378341e-01 -9.88150495e-01
 -2.16448613e+00  2.20415151e+00 -1.79963419e+00  4.54212906e-01
 -1.40738784e+00  1.97898904e+00 -1.26743723e+00  6.35722540e-01
  1.61679572e+00  9.43235067e-01  8.35323391e-02  2.40258390e-01
  7.68186038e-01  9.23633415e-01  1.71676392e+00  1.92233520e+00
  8.49966607e-01 -3.66643517e-01 -6.34009020e-01  9.02908192e-02
  6.53609028e-01 -2.47442350e+00  5.52448802e-01  6.56214550e-01
  2.01717554e+00 -2.65773899e-01  8.16179627e-01 -6.85610938e-01
 -1.35531942e+00  1.30844767e+00 -1.24217924e+00  1.92956673e-01
 -5.17794183e-01 -1.20646034e+00 -3.11176222e+00  2.08576959e+00
  1.11912334e+00 -2.69119401e-01 -1.92332774e-01 -8.55905065e-01
 -2.82820731e-01 -9.16001349e-01  8.47308415e-01 -4.74149987e-01
 -6.50951336e-01 -6.38212988e-01  8.04464056e-01 -1.80650549e+00
 -2.57523704e-01  1.07350529e+00  2.87369508e-01  5.21129958e-01
  2.47717551e-01 -1.91821255e+00 -1.85819092e+00 -1.26103871e+00
  3.51337814e-02 -6.66428641e-01  1.67999106e+00 -1.97745219e-01
 -3.89207860e-01 -6.48712776e-01  7.87551140e-01  7.95143893e-01
 -4.31394836e-01  5.12889853e-01 -1.30991208e+00 -1.14619592e+00
  8.45286287e-02 -3.10737027e-01 -7.24303166e-01  1.67263601e+00
  1.11095668e+00  1.32054238e+00  5.44219902e-01 -2.05772984e-01
 -1.31784227e+00  1.51795858e+00 -1.01852495e+00 -3.93847051e-01
 -1.64889552e+00 -5.83051484e-01  1.71894286e-01 -6.54328448e-01
  1.18067384e+00 -5.90774007e-01 -1.73137092e+00  3.96054237e-01
  3.01304198e-01 -7.07314705e-01 -3.57566927e-01 -1.08363064e+00
 -1.36368469e-02  5.67010394e-01  4.89998513e-01  8.81502830e-01
 -1.54959680e+00 -8.91128970e-01 -9.73976093e-01 -1.25277016e-01
 -8.58262120e-02  8.03747121e-01  9.29471583e-01  6.02233577e-01
  3.96056409e-01 -1.75143568e-01  2.65252221e-01  1.11192754e-01
  1.46023646e+00  6.71105115e-01  3.25041297e-01 -3.07174698e-01
 -7.65875754e-01  9.62068878e-01 -1.48714742e+00  1.75408782e-01
 -1.33048947e+00  5.11041802e-01  9.37285928e-01 -1.98996934e+00
 -4.98436409e-01 -9.39339846e-01  9.75404613e-01  3.03917479e-01
  8.79835490e-01 -2.51291302e+00  4.41672455e-01 -7.70753469e-01
 -4.45969667e-01  1.42249495e+00 -7.64937526e-01  1.41032330e+00
 -7.70129211e-01 -6.20736860e-01 -2.82162325e-01 -1.11096932e+00
  2.10617950e+00  2.18273627e+00 -2.02580196e+00  1.72635981e+00
 -1.93217408e+00  6.40027004e-01  2.24430328e+00 -4.02994075e-01
  2.89960591e-01  6.60276889e-01  1.25459770e+00 -1.64759172e+00
  8.92384006e-02  1.94268884e+00 -5.16406518e-01 -1.89807879e+00
  5.02560545e-02  3.08137123e-01  1.69516199e-01 -8.28899956e-01
  5.88882564e-01  8.25741231e-01  1.08162305e+00  7.67737140e-01
 -1.48942924e+00 -3.24853791e-01  1.08822310e+00 -1.34663831e+00
  1.15839384e+00  1.19743180e+00 -3.63544046e-01  2.03871800e+00
  3.14428383e-01  8.21829549e-01 -4.27177768e-02 -6.73679907e-01
 -1.01818617e+00 -4.28511450e-01  4.67625280e-01 -1.60476785e+00
  1.16303750e+00  1.52460012e+00  5.81689946e-01 -3.08119541e-01
 -2.96496383e-01  1.10196715e+00 -4.21687922e-02 -1.26948179e-02
 -9.42042937e-01 -8.49710317e-02  1.32389723e+00 -4.23937025e-01
  2.65697766e-01 -2.98845270e-01  1.17703827e+00  6.37206956e-01
 -1.32641660e+00 -2.36143790e-01  2.09815718e-01  1.17063456e+00
  1.78849278e+00 -1.04223440e+00 -2.70256992e-01  4.52055859e-02
  4.62585456e-01 -1.49770626e-01 -5.63660688e-01 -5.49441439e-01
 -9.24527197e-01 -7.68686723e-01  8.00194994e-01 -1.62586157e+00
 -2.13718727e+00  8.16101127e-01 -4.60428987e-01  1.18000012e+00
  1.57503351e+00  8.87825618e-01  8.33606964e-01 -6.64490872e-01
  6.11463692e-01  1.72731903e+00 -9.31081468e-01 -1.51119085e+00
 -1.25622284e+00  1.21436210e+00  1.11409326e-01 -8.36971400e-01
 -1.76647946e-01 -5.32623543e-01 -7.35006401e-01  1.89141376e-01
  6.73816734e-01  2.57459099e-01  1.11337436e+00 -7.29719054e-01
  8.00232037e-01  1.16946564e+00 -2.78018822e+00 -1.60564493e-01
 -4.90309044e-02  7.61209860e-01 -3.39770540e-01 -2.92340199e-01
  1.76048793e+00 -4.23681333e-01  1.70170940e+00 -1.53408159e+00
  1.05085364e+00 -1.31625421e-01  1.98629907e+00  2.48281148e+00
  1.92541752e+00  2.71553627e+00  1.00270646e+00 -1.89719386e+00
 -7.29735170e-01 -7.34256823e-01  5.62251171e-01 -8.84583795e-01
 -1.38497737e+00 -9.74460500e-01 -1.27884581e+00  1.11892777e+00
 -7.38515804e-01 -2.05952166e+00 -8.84293508e-01 -1.76925902e-01
 -2.01373627e+00  8.57903267e-01  6.56084807e-01 -1.06799368e+00
  2.06656935e+00  4.10807715e-01 -1.06201849e+00  1.23652131e+00
 -1.22270694e-01  9.38109971e-01  3.47494944e-01  2.97892032e-01
 -2.36051913e+00 -2.48844763e+00 -1.21509415e-01  6.65603579e-01
  1.94962568e+00 -8.12613496e-01  1.16763071e+00 -4.61572742e-01
 -1.55547034e-01 -3.50279434e-01 -1.39775625e+00  1.07052068e-01
  1.37399219e-01  1.49081137e+00  8.36336057e-01 -1.04030952e-02
 -8.16225048e-01 -2.99811435e-01 -6.18320116e-01  4.10669256e-03
 -6.41394698e-01 -1.54502600e+00 -9.27835935e-01 -6.36458756e-01
 -1.84007052e-01  1.99793477e+00 -1.71910270e-01  2.23967248e-01
 -2.72614919e-01 -2.97178715e-01  3.31097826e-01 -4.86659231e-02
 -7.49055060e-01 -1.52250592e+00  1.46712688e-01  3.12903086e+00
 -1.67794858e+00  8.50721901e-01  1.28139567e+00  1.61593735e+00
  7.08943476e-01  4.46401174e-01  1.11974702e+00  3.25433345e-01
  4.27881043e-02 -3.87868330e-01  8.28399933e-02 -1.85581639e+00
 -7.75515719e-01  8.87555721e-01  6.22890402e-01 -2.78840613e-01
 -1.47020191e-01 -1.52904017e+00 -3.44044477e-01 -1.12748596e+00
  1.44480799e+00  9.23678204e-01  1.32420317e+00  5.83728962e-01
  2.38734968e+00 -1.12137071e+00  1.89997162e-01 -6.09658179e-01
  6.37780514e-01 -1.49288180e-01 -1.26126681e+00  1.18864341e+00
  8.75589388e-01  1.40463044e+00  9.55196609e-01 -1.08791338e-01
 -9.31602390e-02  2.03775291e-01 -8.58159489e-01  1.00105165e+00
 -1.63677872e+00 -6.13785961e-02  1.61383421e-01  5.15394173e-01
 -6.58693882e-01  7.86744752e-01 -1.22830651e+00 -4.58256054e-01
 -2.34199930e-01  4.89155880e-02  1.59228764e+00  1.04911305e-01
  3.01286995e-01  1.92144176e+00  1.86679888e-01 -9.22006236e-01
 -7.80865025e-01 -6.63704537e-01  3.57005145e-01 -9.48579582e-02
 -6.98214709e-01 -4.04369266e-01  1.14889568e+00 -1.41017022e+00
  2.64808682e-01  1.93604336e+00  1.29807084e+00 -1.31431571e+00
 -1.88989730e+00 -1.32041299e-01  1.52680823e+00  6.61614930e-01
 -4.15969074e-01  3.15585417e-01  1.27782207e+00 -1.36418388e+00
  1.21680301e+00  3.19199874e-01 -1.84545429e+00 -5.59986819e-01
 -8.74532144e-01  2.36653206e+00  2.71463598e+00 -4.91363498e-01
  2.05436851e+00  1.39974880e+00 -3.46646445e-01  5.01175429e-01
  4.41689751e-01 -2.15921276e+00 -2.88726430e-01  4.78547339e-02
  1.10421276e-01 -1.49044320e+00 -7.19631765e-01  2.22794469e+00
  1.11110386e+00 -7.79672603e-01  3.12055729e-01 -1.50139536e+00
  6.59720462e-02 -1.56102546e-01  1.59045444e-01  1.21540829e+00
  7.71640285e-01 -1.83740367e-01  2.52527531e+00 -4.48088045e-01
 -5.49742720e-01  1.93939330e-01  7.24028930e-01  7.14529580e-01
 -2.49594290e+00 -8.09081075e-02  1.43090838e-01  1.70110796e+00
  4.04973203e-01 -1.34784913e+00 -8.84743788e-01  1.37643974e+00
  2.94347199e-01 -2.21009510e+00  2.58371147e-02  1.95793273e-01
 -5.58075079e-01  6.52784167e-01  5.05202890e-01  8.80096683e-02
  3.44136762e-01 -1.22948671e+00  1.45281316e-01  1.01988265e+00
 -1.35035870e+00 -6.36697527e-01 -1.04444366e+00 -1.94234659e-01
  5.80550196e-02  1.77953875e+00  1.19574709e-01  2.56756592e+00
 -9.72589930e-01 -9.28162498e-01 -7.71723162e-01  8.61536823e-01
  3.91378027e-01  1.90331869e+00  2.17586934e+00  1.28166083e-01
 -8.30648887e-01  3.82120844e-01  1.36347813e-01 -1.34451366e+00
 -5.68624750e-01 -7.71398315e-01 -1.50224961e-01  4.33703080e-01
  4.21732595e-01 -9.22349105e-01 -3.06166189e-02 -9.43239644e-02
 -3.21001559e-01  2.37830047e+00  2.79299444e-02 -8.79193916e-01
  5.33539856e-01 -8.93049649e-01 -5.70109415e-01  8.79980580e-02
  1.14011740e-01 -2.24461338e+00  1.57215373e+00 -3.42737028e-01
  1.53116172e-02  8.32074213e-01 -6.66065628e-01 -1.00890335e+00
  3.22161565e-01 -2.08556570e+00 -1.28651220e-01 -1.92196440e+00
 -1.96114834e-01 -1.02585091e+00 -9.62191312e-01  5.96544437e-01
 -3.09984993e-01 -2.79890210e-01 -2.04546905e+00 -9.25597814e-01
 -1.22736736e+00 -9.59661327e-01 -1.51676081e+00  4.06257251e-01
 -1.15401637e+00 -5.24146136e-01 -4.85577065e-01 -1.49131838e+00
  2.87930919e-01  1.31108789e+00 -4.75676554e-01 -1.71846981e+00
  1.84042803e+00  1.80306645e+00  1.40264865e+00  9.20375694e-02
  2.90922785e-01  1.42115342e-01  4.17119399e-01  1.01904589e+00
 -8.21546002e-01 -1.81881906e+00 -1.08610010e+00 -1.48772267e+00
  7.61563258e-01 -1.89979340e+00 -1.94891091e-01  3.46663603e-01
 -4.51690555e-01  3.24379021e-01 -1.42000986e+00  3.10546090e-01
  2.52450190e-01  4.76597766e-01  4.45067993e-01 -2.02880299e-01
  8.26288493e-01 -9.60221963e-01 -4.73094757e-01 -4.43694807e-01
 -1.62656467e+00 -9.08861132e-02  1.83775214e+00 -2.73412746e-01
  3.97622353e-01  9.08769044e-01 -1.03369709e+00  1.39872986e+00
  7.24348627e-01  1.54875186e+00 -4.17685479e-01  4.58163537e-02
 -2.41352569e+00  2.27538583e+00  4.40496543e-01 -1.15582901e+00
 -1.11327447e+00 -7.70780901e-01 -1.10632995e+00 -3.39154303e-02
 -1.45827272e+00 -1.13520631e+00 -1.67719085e+00  1.49289623e+00
  1.40629725e+00  7.83608547e-01 -5.82961836e-02  8.32904661e-02
  2.20953742e+00 -1.32966383e+00 -1.44455646e+00 -2.25092932e+00
  1.61079861e+00  3.72787650e-01 -1.35520943e+00 -7.44109556e-01
 -3.18597839e-01  1.07969190e+00 -5.91446203e-01 -7.94358169e-01
  1.29961965e-01 -8.04707026e-01 -8.69697003e-01  9.29378500e-01
  1.31197625e+00  1.13421914e+00 -3.44120039e-01  2.59089291e+00
  1.69136355e-01 -1.20759427e+00 -9.25093211e-01 -1.32181438e+00
  1.82421514e+00 -1.06187441e+00  2.97285442e-01  3.44206326e-01
 -6.08695578e-01  4.69375503e-01 -1.83082652e+00  7.32748103e-01
 -9.53718814e-01  5.21416430e-01  1.15128689e+00 -7.25689545e-01
 -1.65874931e-02  1.54583666e+00  4.85126530e-01  9.64359282e-01
  1.53084895e+00  1.93520538e+00 -1.49451234e+00  7.25181516e-01
 -8.89033159e-01  4.10106996e-01 -9.96755661e-01 -1.87535433e+00
  5.73981733e-01 -1.65451046e-01  3.12733778e-01  9.23774554e-01
  4.94093126e-01  2.00774135e+00  5.48903340e-01 -7.12314228e-01
 -1.68364230e+00 -5.45006171e-02  1.05395227e-01 -3.56129592e-01
 -4.82765949e-01  3.22572072e-01  1.43684262e-01  9.44612308e-01
  1.12086184e+00  5.42045595e-01  4.98411810e-01 -1.60483378e+00
  9.09005018e-01  2.10668842e+00 -1.34391521e+00 -6.68530327e-01
  6.05470003e-01  1.38125627e+00 -2.26157524e-01  4.72701803e-01
 -1.13961520e+00 -1.02662647e+00  1.42626144e+00  1.23746667e+00
 -1.40999492e+00 -9.10733715e-01  6.53717430e-01 -1.90019939e+00
  5.15313547e-01  1.64171856e+00 -7.22238808e-01 -3.01522820e+00
 -8.42214300e-01 -1.25653705e+00  4.65321461e-01  1.95809284e+00
 -6.40400545e-01 -4.81695647e-01  6.77315998e-01 -2.49557116e+00
  2.50697662e+00 -2.75394394e-01  3.37799855e-01  1.59268469e-01
 -1.16441478e+00  9.83317880e-02 -6.42840731e-01  5.33019943e-01
 -5.29745770e-02 -2.87604081e-01 -1.18822657e+00 -1.06798683e+00
 -8.10481389e-01  4.00511829e-01 -4.58890329e-01  1.93625825e+00
 -5.43778961e-01 -7.89206294e-01 -1.40597729e+00 -9.21194166e-01
 -7.25678922e-01  6.38978182e-01  1.11866257e+00  5.41391790e-01
 -1.05926988e+00 -8.68034086e-01 -1.30347752e+00 -9.55110507e-01
 -2.44735967e+00 -6.28654076e-02 -7.41878845e-03  5.38991808e-01
 -1.54421111e+00 -1.39743677e+00  9.67821139e-01  3.27043430e-01
  1.26511937e+00  2.58524915e+00 -2.00688784e+00  7.31559763e-01
 -1.13934770e+00 -4.28867400e-01 -2.54082951e+00  8.25917737e-01
 -8.87442446e-01 -6.73055848e-01 -4.84939656e-01  1.59145655e+00
 -4.83414531e-02  2.26874491e+00  5.71655705e-01 -1.78106265e-01
  6.41472833e-01 -1.52732338e-01  3.92397381e-01 -1.20875090e+00
 -1.70661973e-01 -5.35938982e-01  1.51607432e+00 -7.82192918e-01
  9.81144939e-02 -1.12036960e-01 -3.00264011e-01 -5.02442655e-01
 -2.45401674e-01  1.22140274e+00 -1.12414957e+00  1.70980541e-01
  3.77603777e-01  1.63391352e+00  1.83949732e+00 -1.79298581e-01
 -1.24528878e+00  3.10458032e-01  2.19075744e-01 -1.08028234e+00
  1.43877207e-01  1.34415261e+00 -5.56769839e-02 -5.56180369e-01
 -1.10909897e+00 -2.25085184e+00  1.32882063e-01 -4.68478346e-01
 -2.97364133e-02 -4.85202210e-01 -4.87000291e-01  3.45477172e+00
 -1.60808975e+00  6.14542082e-01 -1.67944810e-01  5.82111468e-01
  5.83502099e-01 -1.20228650e+00  1.06914504e+00 -1.44949135e+00
 -1.58877184e+00 -1.73312069e-01 -2.05329743e+00 -1.33662301e+00
  6.61864765e-01  1.66688920e+00  7.48707898e-01  1.36821427e+00
  2.61897293e-01 -1.16582198e+00 -1.56206722e+00 -2.80342589e-01
 -1.69908248e+00  7.87635530e-01 -5.84363897e-02 -6.52172637e-01
 -4.79800900e-01  6.88276117e-01  3.42262878e-01  8.82216491e-02
  1.18717432e+00  1.10763598e+00 -1.35039648e+00  1.72752275e+00
  8.92079638e-01 -1.82566874e-01  2.51795074e+00 -1.12004270e+00
 -1.45182500e+00 -1.09700240e+00 -8.74803022e-01 -6.17434135e-01
  2.08927998e+00  2.83054993e-01  4.18709453e-01  2.95922829e-01
 -7.70166156e-01 -1.57847390e+00 -2.47956653e-01 -5.57550756e-01
  1.18601256e+00 -6.88677085e-01  1.44844607e+00 -2.42001597e-01
  1.27539119e+00  7.74774265e-01 -2.09203591e+00 -5.89543919e-02
 -6.52745397e-01 -9.67162052e-01  9.59046525e-01 -4.09653049e-01
 -3.59516011e-01 -1.13521504e+00 -4.35490892e-01  4.45650123e-01
 -2.84516355e-01  2.01068997e+00 -5.91840252e-03  2.91418841e+00
  1.35580315e+00  8.62229521e-01  7.42794714e-01 -3.19771119e-01
  1.65106257e+00  2.22881527e+00  8.63006454e-01  1.18027958e+00
 -1.67701452e+00 -6.09205298e-01 -1.33018120e-01  1.35916335e+00
 -2.63946754e-01  2.08162516e-02  2.01153615e-01 -1.70818826e+00
 -5.42790695e-02  1.84371004e+00 -2.03605153e-01 -5.76446869e-01
 -1.30941671e+00  4.59643792e-01 -7.38053622e-01  4.14261879e-01
  3.98618573e-01  3.70918693e-01 -2.02708820e+00 -3.42174352e-02
  1.75567067e+00  1.22371916e+00 -3.53658726e-01 -9.62851123e-02
  4.14353090e-01 -1.74802981e+00 -1.09502150e+00  7.39233687e-01
  1.33709479e+00  7.72397623e-01 -1.36154560e+00  1.04585286e-02
 -9.38827921e-01 -1.04134383e+00 -2.41708577e+00 -1.79376643e+00
 -3.11969908e-01  5.54479229e-01 -7.68292727e-01  1.54795368e+00
  3.34461396e-01  5.66008764e-02 -3.48031566e-01  2.95091929e-01
 -5.24622729e-01  9.15486056e-01 -1.02600028e+00 -1.38256920e+00
  1.99753362e+00  1.52560583e-01  1.42312502e+00  6.96280213e-02
  6.69866556e-01  3.36517622e-01 -2.52502487e-01 -1.58819200e+00
 -1.82858094e-01 -3.16448350e+00 -2.03014951e+00  1.31024224e+00
  3.07156691e-01  2.60129032e-01 -1.86517959e+00 -5.23631460e-01
  5.30193637e-01  1.72306856e-01  6.42284757e-01 -1.37628700e-01
  5.67064693e-01  1.51593859e+00 -1.40552463e+00 -1.03317866e+00
 -1.32010490e-01 -5.23660804e-01  2.95340203e-02 -1.09932844e+00
  5.58797918e-01 -1.04568576e+00 -1.06827333e+00  2.58998306e-01
 -4.91611563e-01 -2.01100006e+00 -9.81603206e-01 -8.37340930e-01
  1.19893357e+00  6.72904487e-01  1.04170069e+00  8.48564342e-01
  1.69187465e+00  1.10084751e+00  2.01773762e-01 -7.04230028e-01
 -1.38517713e+00 -7.05155801e-02  8.37195117e-01 -1.61051693e+00
  8.71994226e-01 -2.31176043e+00  1.40813716e+00 -1.09094815e+00
  1.77459385e+00 -3.29628243e-01  9.21403212e-01 -1.07329719e+00
  8.55995387e-01 -3.95626631e-01  8.00864882e-01 -2.25910495e+00
 -1.45203074e+00 -1.84032784e-01  2.43462292e-01  3.99737002e-01
 -1.61729162e+00 -6.69777335e-01  2.68912710e+00  4.72549939e-01
 -8.11566800e-01 -3.42226711e-01 -6.60558441e-01  8.33454376e-02
 -4.01984974e-01 -6.00410907e-01  9.69196390e-01  6.86219217e-01
 -1.51783297e+00 -1.42230957e+00  6.27631845e-01  2.12278227e+00
 -1.51352901e+00  1.67840521e-01  2.00375399e-01  1.89045764e+00
 -3.84247103e-01 -1.98246707e+00  9.41706184e-01 -3.17684797e-01
  1.74193916e+00  1.11122394e+00 -7.76656757e-01  2.05397802e+00
  2.31041647e+00  1.82074066e-01 -1.25894015e+00  1.57719073e+00
 -1.62454673e+00 -1.06969748e+00  8.06611154e-01 -8.20802480e-02
  2.56455469e+00 -8.50150005e-01 -5.84874214e-01 -5.00112896e-01
 -2.66551557e-01 -2.34549236e+00  1.06721466e+00  5.29663395e-02
 -1.01312230e+00 -2.06206722e-01  4.47721550e-01 -4.57694660e-01
 -1.54204196e+00  8.48884741e-02  9.17662860e-01  7.99158213e-01
 -2.10704868e+00  5.76936859e-01  1.83157655e-01 -8.26195506e-01
 -6.85649481e-01  3.77962673e-01 -1.15900612e+00  1.27776766e+00
 -1.48059337e+00 -1.05238717e+00 -2.29632485e-02 -1.14270364e-01
 -2.80904232e+00 -7.79973141e-01 -4.35536782e-01 -2.34478653e-01
 -3.50320600e-01  1.39575538e-01 -8.07815167e-01 -2.15200715e+00
  2.60779593e-01 -1.23091395e+00 -7.42085695e-01  7.02718591e-01
 -7.20045531e-01  4.52323411e-02  4.69564435e-01 -7.33345106e-01
  1.09342609e+00 -9.67860317e-02 -3.93220673e-01 -2.48687032e-01
 -1.39888982e+00  2.46858383e+00 -7.48703823e-01 -1.73416659e+00
  6.87875688e-02 -3.80958975e-01 -1.69783829e-01 -7.35607124e-01
 -1.29567175e+00  6.12008871e-01 -2.60956679e+00 -1.22462877e+00
  1.31131399e-01  4.70583450e-01 -4.18853204e-01 -7.42680865e-01
  3.71441481e-01  1.12192951e+00  2.48454648e+00  4.92849674e-01
  1.15376237e+00  7.42876391e-01 -9.50916047e-01  1.49010626e-02
  2.39385968e+00  3.49562980e-01 -4.07477819e-01 -3.88615442e-01
  5.03782649e-01  2.17534026e+00 -4.49350208e-01  1.01198793e+00
  5.09643158e-01  2.87829101e-01  3.82474493e-01 -7.94979293e-02
 -7.93908547e-01  8.12668137e-01 -3.00207858e+00  3.54443958e-01
  1.68484777e+00 -1.01317639e-01 -1.32124736e+00  1.51496164e-01
 -1.93904609e+00  1.61059888e+00  8.70491954e-01  9.86324632e-02
 -2.11209948e+00  1.22733708e+00  5.92138505e-01  3.62661596e-01
 -5.07277576e-01  1.93414533e+00  8.11498864e-01  6.68422517e-01
 -5.01859999e-01 -2.14418701e+00  7.78387916e-01  9.74681604e-01
  2.62013051e+00  5.77526512e-01  1.95999985e+00 -4.05132827e-01
 -4.89724163e-01  1.64727682e+00  5.55648792e-01  2.36887416e-01
  1.84523430e+00 -4.88045142e-01 -1.40473573e+00 -1.92925896e-01
  1.24920221e+00 -7.91780366e-03  7.45983054e-02  2.70584028e+00
 -4.26141504e-01 -1.85069738e+00  3.25444362e-01  1.35569799e-01
 -7.30333634e-01  1.80041987e+00  5.31301547e-01  2.52982472e-01
  1.91255029e-01 -8.14724183e-01  1.11475791e+00  2.48552620e-01
 -1.25430155e+00 -7.99270229e-01  8.64658072e-01  5.43737637e-01
 -6.16440444e-01  1.41530515e-01 -2.16083991e+00  1.03495041e-01
 -1.20226322e+00  6.51979321e-01  7.51596790e-02  1.21570250e+00
 -6.77774430e-01 -2.01712066e-01  1.15949891e+00 -2.15908573e+00
 -2.45951828e-01  5.50267888e-01 -2.31825836e+00 -8.26362284e-01
 -1.02319334e-01  7.61695039e-01  9.48620417e-01 -2.86780276e+00
